S.No,Health Unit District,Session planned for Covishield,Session held for Covishield,Achievement towards vaccination of 1st Dosage Covishield to HCW,Achievement towards vaccination of 2nd Dosage Covishield to HCW,Achievement towards vaccination of 1st Dosage Covishield to FLW,Achievement towards vaccination of 2nd Dosage Covishield to FLW,Achievement towards vaccination of 1st Dosage Covishield to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 2nd Dosage Covishield to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 1st Dosage Covishield to beneficiaries of 45 years and less than 60 years age group,Achievement towards vaccination of 2nd Dosage Covishield to beneficiaries of 45 years and less than 60 years age group,Achievement towards vaccination of 1st Dosage Covishield to 60+ years beneficiaries,Achievement towards vaccination of 2nd Dosage Covishield to 60+ years beneficiaries,Total Achievement of vaccination to beneficiaries under 1st Dose of Covishield,Total Achievement of vaccination to beneficiaries under 2nd Dose of Covishield,Session planned for Covaxin,Session held for Covaxin,Achievement towards vaccination of 1st Dosage Covaxin to HCW,Achievement towards vaccination of 2nd Dosage Covaxin to HCW,Achievement towards vaccination of 1st Dosage Covaxin to FLW,Achievement towards vaccination of 2nd Dosage Covaxin to FLW,Achievement towards vaccination of 1st Dosage Covaxin to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 2nd Dosage Covaxin to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 1st Dosage Covaxin to beneficiaries of 45 years and less than 60 years age group,Achievement towards vaccination of 2nd Dosage Covaxin to beneficiaries of 45 years and less than 60 years age group,Achievement towards vaccination of 1st Dosage Covaxin to 60+ years beneficiaries,Achievement towards vaccination of 2nd Dosage Covaxin to 60+ years beneficiaries,Total Achievement of vaccination to beneficiaries under 1st Dose of Covaxin,Total Achievement of vaccination to beneficiaries under 2nd Dose of Covaxin,Total Session planned for Covishield and Covaxin,Total Session held for Covishield and Covaxin,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to HCW,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to HCW,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to FLW,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to FLW,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to beneficiaries of 18 years and less than 44 years age group,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to beneficiaries of 18 years and less than 44 years age group,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to beneficiaries of 45 years and less than 60 years age group,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to beneficiaries of 45 years and less than 60 years age group,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to 60+ years beneficiaries,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to 60+ years beneficiaries,Total Achievement towards vaccination to beneficiaries under 1st Dose of Covishield and Covaxin,Total Achievement towards vaccination to beneficiaries under 2nd Dose of Covishield and Covaxin,Total Achievement towards vaccination of Covishield and Covaxin (1st and 2nd Dose)
1,Aranthangi,41,41,0,0,0,0,409,1867,41,115,4,20,454,2002,6,6,0,0,0,0,5,10,0,0,0,0,5,10,47,47,0,0,0,0,414,1877,41,115,4,20,459,2012,2471
2,Ariyalur,66,66,0,0,0,0,169,610,240,952,143,388,552,1950,7,7,0,0,0,0,0,12,2,111,48,327,50,450,73,73,0,0,0,0,169,622,242,1063,191,715,602,2400,3002
3,Attur,16,16,0,0,0,0,1117,2297,0,152,526,615,1643,3064,8,8,0,0,0,0,295,461,0,14,54,19,349,494,24,24,0,0,0,0,1412,2758,0,166,580,634,1992,3558,5550
4,Chengalpet,51,51,1,4,0,0,1268,2816,464,1449,159,1027,1892,5296,20,20,2,1,0,0,340,216,134,121,77,215,553,553,71,71,3,5,0,0,1608,3032,598,1570,236,1242,2445,5849,8294
5,Chennai,50,50,0,0,43,112,1089,1896,411,506,78,115,1621,2629,40,40,0,0,10,2,482,612,141,168,27,46,660,828,90,90,0,0,53,114,1571,2508,552,674,105,161,2281,3457,5738
6,Cheyyar,48,48,0,0,0,0,853,947,369,314,407,377,1629,1638,48,48,0,0,0,0,167,184,121,119,90,44,378,347,96,96,0,0,0,0,1020,1131,490,433,497,421,2007,1985,3992
7,Coimbatore,110,110,0,1,0,1,433,2975,297,1644,371,975,1101,5596,110,110,0,0,0,1,99,291,75,263,82,151,256,706,220,220,0,1,0,2,532,3266,372,1907,453,1126,1357,6302,7659
8,Cuddalore,80,80,0,3,0,0,6038,6118,0,1947,1964,2410,8002,10478,12,12,0,0,0,0,720,1571,0,207,103,186,823,1964,92,92,0,3,0,0,6758,7689,0,2154,2067,2596,8825,12442,21267
9,Dharmapuri,56,56,0,0,0,0,1365,4817,920,2523,456,1037,2741,8377,56,56,0,0,0,0,534,441,323,177,183,88,1040,706,112,112,0,0,0,0,1899,5258,1243,2700,639,1125,3781,9083,12864
10,Dindigul,55,55,0,1,0,1,3066,2196,1915,1363,1294,815,6275,4376,5,5,0,0,0,0,176,54,92,37,25,8,293,99,60,60,0,1,0,1,3242,2250,2007,1400,1319,823,6568,4475,11043
11,Erode,60,60,0,0,0,0,1574,2362,1035,1553,286,429,2895,4344,10,10,0,0,0,0,236,353,190,285,84,126,510,764,70,70,0,0,0,0,1810,2715,1225,1838,370,555,3405,5108,8513
12,Kallakurichi,50,50,0,0,0,0,2192,2578,1299,1507,665,652,4156,4737,10,10,0,0,0,0,112,127,73,77,46,48,231,252,60,60,0,0,0,0,2304,2705,1372,1584,711,700,4387,4989,9376
13,Kanchipuram,31,31,6,8,6,8,203,3281,89,973,26,231,330,4501,4,4,3,3,3,4,80,60,14,9,5,5,105,81,35,35,9,11,9,12,283,3341,103,982,31,236,435,4582,5017
14,Karur,19,19,0,0,0,0,1633,1255,398,1093,413,412,2444,2760,3,3,0,0,0,0,1,6,3,8,0,2,4,16,22,22,0,0,0,0,1634,1261,401,1101,413,414,2448,2776,5224
15,Kovilpatti,28,28,0,0,0,0,322,528,145,322,131,261,598,1111,2,2,0,0,0,0,116,85,48,28,23,12,187,125,30,30,0,0,0,0,438,613,193,350,154,273,785,1236,2021
16,Krishnagiri,69,69,0,0,0,0,2845,3677,1198,1262,588,617,4631,5556,5,5,0,0,0,0,286,232,137,43,50,14,473,289,74,74,0,0,0,0,3131,3909,1335,1305,638,631,5104,5845,10949
17,Madurai,140,140,0,9,0,10,1561,2347,560,924,284,426,2405,3716,140,140,0,0,0,0,108,55,61,18,26,12,195,85,280,280,0,9,0,10,1669,2402,621,942,310,438,2600,3801,6401
18,Mayiladuthurai,35,35,0,0,0,0,803,947,184,469,16,50,1003,1466,5,5,0,0,0,0,35,45,23,27,8,9,66,81,40,40,0,0,0,0,838,992,207,496,24,59,1069,1547,2616
19,Nagapattinam,33,33,0,0,0,0,179,779,99,627,18,81,296,1487,2,2,0,0,0,0,3,44,2,13,4,5,9,62,35,35,0,0,0,0,182,823,101,640,22,86,305,1549,1854
20,Kanyakumari,180,180,0,0,0,0,313,1457,249,804,98,370,660,2631,20,20,0,0,0,0,24,22,10,17,4,7,38,46,200,200,0,0,0,0,337,1479,259,821,102,377,698,2677,3375
21,Namakkal,72,72,0,0,0,0,2577,2564,1736,1237,856,611,5169,4412,2,2,0,0,0,0,44,47,6,10,4,5,54,62,74,74,0,0,0,0,2621,2611,1742,1247,860,616,5223,4474,9697
22,Palani,41,41,0,0,0,0,1140,2978,345,1812,988,366,2473,5156,5,5,0,0,0,0,256,20,218,20,22,2,496,42,46,46,0,0,0,0,1396,2998,563,1832,1010,368,2969,5198,8167
23,Paramakudi,32,32,0,0,0,0,654,723,438,611,595,174,1687,1508,8,8,0,0,0,0,8,47,3,22,5,17,16,86,40,40,0,0,0,0,662,770,441,633,600,191,1703,1594,3297
24,Perambalur,33,33,0,0,0,0,140,1605,142,185,6,17,288,1807,33,33,0,0,0,0,10,0,10,38,0,22,20,60,66,66,0,0,0,0,150,1605,152,223,6,39,308,1867,2175
25,Poonamallee,12,12,0,0,0,0,221,554,102,256,17,43,340,853,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,221,554,102,256,17,43,340,853,1193
26,Pudukkottai,49,49,0,0,0,0,451,1268,384,1255,0,0,835,2523,11,11,0,0,0,0,43,46,74,28,0,0,117,74,60,60,0,0,0,0,494,1314,458,1283,0,0,952,2597,3549
27,Ramanathapuram,34,34,0,0,0,0,924,2114,162,323,118,276,1204,2713,8,8,0,0,0,0,22,27,13,16,11,18,46,61,42,42,0,0,0,0,946,2141,175,339,129,294,1250,2774,4024
28,Ranipet,41,41,0,0,0,2,710,3012,107,1185,77,422,894,4621,4,4,0,0,0,0,861,242,295,91,139,75,1295,408,45,45,0,0,0,2,1571,3254,402,1276,216,497,2189,5029,7218
29,Salem,76,76,0,0,0,0,1356,3415,0,2510,814,1781,2170,7706,76,76,0,0,0,0,561,522,0,125,155,129,716,776,152,152,0,0,0,0,1917,3937,0,2635,969,1910,2886,8482,11368
30,Sivaganga,61,61,0,0,0,0,475,1322,221,928,130,475,826,2725,12,12,0,0,0,0,41,36,52,56,7,17,100,109,73,73,0,0,0,0,516,1358,273,984,137,492,926,2834,3760
31,Sivakasi,44,44,0,0,0,0,1722,1851,861,711,280,334,2863,2896,7,7,0,0,0,0,19,8,13,3,9,3,41,14,51,51,0,0,0,0,1741,1859,874,714,289,337,2904,2910,5814
32,Tenkasi,61,61,0,0,0,0,533,1873,328,1304,289,1267,1150,4444,61,61,0,0,0,0,8,137,5,131,4,56,17,324,122,122,0,0,0,0,541,2010,333,1435,293,1323,1167,4768,5935
33,Thanjavur,82,82,0,0,0,0,2654,3895,956,1467,763,930,4373,6292,4,4,0,0,0,0,45,58,28,35,21,18,94,111,86,86,0,0,0,0,2699,3953,984,1502,784,948,4467,6403,10870
34,Nilgiris,43,43,0,0,0,0,29,523,6,349,5,485,40,1357,1,1,0,0,0,0,22,41,7,15,2,5,31,61,44,44,0,0,0,0,51,564,13,364,7,490,71,1418,1489
35,Theni,48,48,0,0,0,0,416,403,229,419,76,83,721,905,16,16,0,0,0,0,104,72,35,28,10,5,149,105,64,64,0,0,0,0,520,475,264,447,86,88,870,1010,1880
36,Tirupattur,45,45,0,0,0,0,856,1001,721,966,588,543,2165,2510,4,4,0,0,0,0,5,3,4,2,0,0,9,5,49,49,0,0,0,0,861,1004,725,968,588,543,2174,2515,4689
37,Tiruchirappalli,45,45,1,0,0,0,2846,2896,1733,1890,761,875,5341,5661,42,42,0,0,0,0,165,220,89,115,75,93,329,428,87,87,1,0,0,0,3011,3116,1822,2005,836,968,5670,6089,11759
38,Tirunelveli,53,53,0,0,0,0,1302,2876,614,1597,492,1094,2408,5567,4,4,0,0,0,0,49,47,25,23,17,14,91,84,57,57,0,0,0,0,1351,2923,639,1620,509,1108,2499,5651,8150
39,Tiruppur,22,22,0,0,0,4,468,2137,154,1046,61,246,683,3433,10,10,0,0,0,0,157,43,66,14,20,14,243,71,32,32,0,0,0,4,625,2180,220,1060,81,260,926,3504,4430
40,Tiruvallur,63,63,0,0,0,0,392,930,185,360,40,93,617,1383,21,21,0,0,0,0,61,139,29,62,5,18,95,219,84,84,0,0,0,0,453,1069,214,422,45,111,712,1602,2314
41,Tiruvannamalai,62,62,0,0,0,0,1741,2489,1141,1968,241,596,3123,5053,10,10,0,0,0,0,41,54,24,54,10,27,75,135,72,72,0,0,0,0,1782,2543,1165,2022,251,623,3198,5188,8386
42,Tiruvarur,90,90,0,1,0,0,860,1266,554,753,244,412,1658,2432,10,10,0,0,0,0,50,46,35,39,25,18,110,103,100,100,0,1,0,0,910,1312,589,792,269,430,1768,2535,4303
43,Thoothukudi,40,40,0,0,0,0,1110,1196,1038,485,1089,474,3237,2155,5,5,0,0,0,0,17,14,15,21,32,11,64,46,45,45,0,0,0,0,1127,1210,1053,506,1121,485,3301,2201,5502
44,Vellore,51,51,0,4,0,9,2866,2089,1365,1065,965,526,5196,3693,50,50,0,0,0,0,987,694,453,409,350,225,1790,1328,101,101,0,4,0,9,3853,2783,1818,1474,1315,751,6986,5021,12007
45,Villupuram,73,73,0,0,0,0,248,482,393,684,587,857,1228,2023,13,13,0,0,0,0,45,99,58,28,19,19,122,146,86,86,0,0,0,0,293,581,451,712,606,876,1350,2169,3519
46,Virudhunagar,22,22,0,0,0,0,273,635,207,310,35,69,515,1014,7,7,0,0,0,0,23,7,10,3,1,0,34,10,29,29,0,0,0,0,296,642,217,313,36,69,549,1024,1573
Total,Total,2513,2513,8,31,49,147,54396,91847,24035,46175,18044,24357,96532,162557,938,938,5,4,13,7,7463,7550,3016,3130,1882,2135,12379,12826,3451,3451,13,35,62,154,61859,99397,27051,49305,19926,26492,108911,175383,284294